Date : 2025-10-01 20:38:21
Directory : c:\dev\clashing_destiny_v2
Total : 536 files,  53588 codes, 1432 comments, 4646 blanks, all 59666 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| packages\engine                                                                                           |        196 |     15,055 |        308 |      2,287 |     17,650 |
| packages\engine (Files)                                                                                   |          7 |         88 |          1 |          7 |         96 |
| packages\engine\__test__                                                                                  |          1 |          0 |        175 |         16 |        191 |
| packages\engine\src                                                                                       |        188 |     14,967 |        132 |      2,264 |     17,363 |
| packages\engine\src (Files)                                                                               |          4 |         91 |          2 |         33 |        126 |
| packages\engine\src\ai                                                                                    |          1 |         39 |          7 |          9 |         55 |
| packages\engine\src\board                                                                                 |          5 |        559 |          1 |         86 |        646 |
| packages\engine\src\card                                                                                  |         54 |      6,056 |          9 |        671 |      6,736 |
| packages\engine\src\card (Files)                                                                          |         10 |      1,332 |          2 |        121 |      1,455 |
| packages\engine\src\card\components                                                                       |          2 |        230 |          0 |         58 |        288 |
| packages\engine\src\card\entities                                                                         |          8 |      2,403 |          6 |        364 |      2,773 |
| packages\engine\src\card\sets                                                                             |         33 |      1,949 |          1 |        105 |      2,055 |
| packages\engine\src\card\sets (Files)                                                                     |          2 |         81 |          0 |          6 |         87 |
| packages\engine\src\card\sets\core                                                                        |         31 |      1,868 |          1 |         99 |      1,968 |
| packages\engine\src\card\sets\core\artifacts                                                              |          3 |        215 |          0 |          9 |        224 |
| packages\engine\src\card\sets\core\heroes                                                                 |          6 |        489 |          0 |         27 |        516 |
| packages\engine\src\card\sets\core\minions                                                                |         12 |        605 |          0 |         30 |        635 |
| packages\engine\src\card\sets\core\sigils                                                                 |          1 |         46 |          0 |          2 |         48 |
| packages\engine\src\card\sets\core\spells                                                                 |          9 |        513 |          1 |         31 |        545 |
| packages\engine\src\card\validators                                                                       |          1 |        142 |          0 |         23 |        165 |
| packages\engine\src\client                                                                                |         21 |      1,659 |         12 |        371 |      2,042 |
| packages\engine\src\client (Files)                                                                        |          1 |        321 |          8 |         68 |        397 |
| packages\engine\src\client\actions                                                                        |         13 |        386 |          0 |         86 |        472 |
| packages\engine\src\client\controllers                                                                    |          3 |        464 |          4 |         89 |        557 |
| packages\engine\src\client\view-models                                                                    |          4 |        488 |          0 |        128 |        616 |
| packages\engine\src\game                                                                                  |         23 |      2,603 |         57 |        405 |      3,065 |
| packages\engine\src\game (Files)                                                                          |          5 |        611 |         51 |        100 |        762 |
| packages\engine\src\game\interactions                                                                     |          7 |        437 |          0 |         84 |        521 |
| packages\engine\src\game\phases                                                                           |          6 |        407 |          1 |         76 |        484 |
| packages\engine\src\game\systems                                                                          |          5 |      1,148 |          5 |        145 |      1,298 |
| packages\engine\src\input                                                                                 |         20 |        842 |          7 |        212 |      1,061 |
| packages\engine\src\input (Files)                                                                         |          4 |        472 |          7 |         96 |        575 |
| packages\engine\src\input\inputs                                                                          |         16 |        370 |          0 |        116 |        486 |
| packages\engine\src\matchmaking                                                                           |          3 |        418 |         10 |         90 |        518 |
| packages\engine\src\matchmaking (Files)                                                                   |          2 |        203 |          0 |         52 |        255 |
| packages\engine\src\matchmaking\strategies                                                                |          1 |        215 |         10 |         38 |        263 |
| packages\engine\src\modifier                                                                              |         45 |      1,923 |         15 |        231 |      2,169 |
| packages\engine\src\modifier (Files)                                                                      |          3 |        324 |          0 |         52 |        376 |
| packages\engine\src\modifier\mixins                                                                       |         11 |        444 |          9 |         94 |        547 |
| packages\engine\src\modifier\modifiers                                                                    |         31 |      1,155 |          6 |         85 |      1,246 |
| packages\engine\src\player                                                                                |          6 |        437 |          0 |         79 |        516 |
| packages\engine\src\player (Files)                                                                        |          4 |        334 |          0 |         60 |        394 |
| packages\engine\src\player\components                                                                     |          2 |        103 |          0 |         19 |        122 |
| packages\engine\src\rng                                                                                   |          1 |         22 |          1 |          8 |         31 |
| packages\engine\src\tutorial                                                                              |          1 |         72 |          0 |         13 |         85 |
| packages\engine\src\utils                                                                                 |          4 |        246 |         11 |         56 |        313 |
| packages\shared                                                                                           |         18 |        609 |         16 |        141 |        766 |
| packages\shared (Files)                                                                                   |          6 |         39 |          0 |          4 |         43 |
| packages\shared\src                                                                                       |         12 |        570 |         16 |        137 |        723 |
| packages\shared\src (Files)                                                                               |          1 |         11 |          0 |          2 |         13 |
| packages\shared\src\types                                                                                 |          3 |        107 |          7 |         14 |        128 |
| packages\shared\src\utils                                                                                 |          8 |        452 |          9 |        121 |        582 |
| prototype                                                                                                 |          3 |        216 |          0 |         67 |        283 |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                  | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\dev\clashing_destiny_v2\Dockerfile                                                                     | Docker             |         16 |          0 |          9 |         25 |
| c:\dev\clashing_destiny_v2\README.md                                                                      | Markdown           |         53 |          0 |         29 |         82 |
| c:\dev\clashing_destiny_v2\configs\assetpack\assetpack.config.js                                          | JavaScript         |        105 |          1 |         14 |        120 |
| c:\dev\clashing_destiny_v2\configs\assetpack\package.json                                                 | JSON               |         20 |          0 |          1 |         21 |
| c:\dev\clashing_destiny_v2\configs\eslint-config\package.json                                             | JSON               |         19 |          0 |          1 |         20 |
| c:\dev\clashing_destiny_v2\configs\eslint-config\vue.js                                                   | JavaScript         |         35 |          0 |          1 |         36 |
| c:\dev\clashing_destiny_v2\configs\stylelint-config\index.cjs                                             | JavaScript         |         43 |          0 |          1 |         44 |
| c:\dev\clashing_destiny_v2\configs\stylelint-config\package.json                                          | JSON               |         11 |          0 |          1 |         12 |
| c:\dev\clashing_destiny_v2\configs\tsconfig\base.json                                                     | JSON               |         17 |          0 |          0 |         17 |
| c:\dev\clashing_destiny_v2\configs\tsconfig\package.json                                                  | JSON               |          9 |          0 |          1 |         10 |
| c:\dev\clashing_destiny_v2\configs\uno\package.json                                                       | JSON               |         15 |          0 |          1 |         16 |
| c:\dev\clashing_destiny_v2\configs\uno\preset-open-props.ts                                               | TypeScript         |        321 |          9 |         24 |        354 |
| c:\dev\clashing_destiny_v2\configs\uno\uno.config.ts                                                      | TypeScript         |         39 |          1 |          4 |         44 |
| c:\dev\clashing_destiny_v2\docs\AI_CODING_GUIDELINES.md                                                   | Markdown           |         57 |          0 |         25 |         82 |
| c:\dev\clashing_destiny_v2\docs\DESIGN_AXIOMS.md                                                          | Markdown           |         32 |          0 |         17 |         49 |
| c:\dev\clashing_destiny_v2\docs\DESIGN_DOCUMENT.md                                                        | Markdown           |         74 |          0 |         36 |        110 |
| c:\dev\clashing_destiny_v2\docs\DESIGN_DOCUMENT_V2.md                                                     | Markdown           |         99 |          0 |         65 |        164 |
| c:\dev\clashing_destiny_v2\package-lock.json                                                              | JSON               |     15,427 |          0 |          1 |     15,428 |
| c:\dev\clashing_destiny_v2\package.json                                                                   | JSON               |         23 |          0 |          1 |         24 |
| c:\dev\clashing_destiny_v2\packages\api\.eslintrc.cjs                                                     | JavaScript         |          7 |          0 |          1 |          8 |
| c:\dev\clashing_destiny_v2\packages\api\.prettierignore                                                   | Ignore             |          3 |          0 |          0 |          3 |
| c:\dev\clashing_destiny_v2\packages\api\.prettierrc                                                       | JSON               |          9 |          0 |          1 |         10 |
| c:\dev\clashing_destiny_v2\packages\api\README.md                                                         | Markdown           |          1 |          0 |          1 |          2 |
| c:\dev\clashing_destiny_v2\packages\api\convex.json                                                       | JSON               |          3 |          0 |          1 |          4 |
| c:\dev\clashing_destiny_v2\packages\api\package.json                                                      | JSON               |         33 |          0 |          1 |         34 |
| c:\dev\clashing_destiny_v2\packages\api\src\convex\_generated\api.d.ts                                    | TypeScript         |         37 |         17 |          3 |         57 |
| c:\dev\clashing_destiny_v2\packages\api\src\convex\_generated\api.js                                      | JavaScript         |          3 |         17 |          3 |         23 |
| c:\dev\clashing_destiny_v2\packages\api\src\convex\_generated\dataModel.d.ts                              | TypeScript         |         16 |         39 |          6 |         61 |
| c:\dev\clashing_destiny_v2\packages\api\src\convex\_generated\server.d.ts                                 | TypeScript         |         24 |        105 |         14 |        143 |
| c:\dev\clashing_destiny_v2\packages\api\src\convex\_generated\server.js                                   | JavaScript         |         16 |         65 |          9 |         90 |
| c:\dev\clashing_destiny_v2\packages\api\src\convex\auth.ts                                                | TypeScript         |         37 |          0 |         10 |         47 |
| c:\dev\clashing_destiny_v2\packages\api\src\convex\auth\auth.constants.ts                                 | TypeScript         |          6 |          0 |          6 |         12 |
| c:\dev\clashing_destiny_v2\packages\api\src\convex\auth\auth.schema.ts                                    | TypeScript         |          9 |          0 |          2 |         11 |
| c:\dev\clashing_destiny_v2\packages\api\src\convex\auth\auth.utils.ts                                     | TypeScript         |         74 |          0 |          8 |         82 |
| c:\dev\clashing_destiny_v2\packages\api\src\convex\auth\entities\session.entity.ts                        | TypeScript         |          2 |          0 |          2 |          4 |
| c:\dev\clashing_destiny_v2\packages\api\src\convex\auth\repositories\session.repository.ts                | TypeScript         |         79 |          0 |         21 |        100 |
| c:\dev\clashing_destiny_v2\packages\api\src\convex\auth\usecases\login.usecase.ts                         | TypeScript         |         25 |          1 |          9 |         35 |
| c:\dev\clashing_destiny_v2\packages\api\src\convex\auth\usecases\logout.usecase.ts                        | TypeScript         |         13 |          0 |          4 |         17 |
| c:\dev\clashing_destiny_v2\packages\api\src\convex\auth\usecases\register.usecase.ts                      | TypeScript         |         30 |          0 |          9 |         39 |
| c:\dev\clashing_destiny_v2\packages\api\src\convex\deck\deck.schemas.ts                                   | TypeScript         |         18 |          0 |          2 |         20 |
| c:\dev\clashing_destiny_v2\packages\api\src\convex\deck\entities\deck.entity.ts                           | TypeScript         |          9 |          0 |          3 |         12 |
| c:\dev\clashing_destiny_v2\packages\api\src\convex\game\entities\game.entity.ts                           | TypeScript         |         56 |          0 |         14 |         70 |
| c:\dev\clashing_destiny_v2\packages\api\src\convex\game\entities\gamePlayer.entity.ts                     | TypeScript         |         17 |          0 |          5 |         22 |
| c:\dev\clashing_destiny_v2\packages\api\src\convex\game\game.constants.ts                                 | TypeScript         |          9 |          0 |          4 |         13 |
| c:\dev\clashing_destiny_v2\packages\api\src\convex\game\game.guards.ts                                    | TypeScript         |         12 |          0 |          2 |         14 |
| c:\dev\clashing_destiny_v2\packages\api\src\convex\game\game.schemas.ts                                   | TypeScript         |         23 |          0 |          3 |         26 |
| c:\dev\clashing_destiny_v2\packages\api\src\convex\game\mappers\game.mapper.ts                            | TypeScript         |         14 |          0 |          3 |         17 |
| c:\dev\clashing_destiny_v2\packages\api\src\convex\game\mappers\gamePlayer.mapper.ts                      | TypeScript         |         13 |          0 |          3 |         16 |
| c:\dev\clashing_destiny_v2\packages\api\src\convex\game\repositories\game.repository.ts                   | TypeScript         |         70 |          0 |         23 |         93 |
| c:\dev\clashing_destiny_v2\packages\api\src\convex\game\repositories\gamePlayer.repository.ts             | TypeScript         |         66 |          0 |         22 |         88 |
| c:\dev\clashing_destiny_v2\packages\api\src\convex\game\usecases\cancelGame.usecase.ts                    | TypeScript         |         28 |          0 |          8 |         36 |
| c:\dev\clashing_destiny_v2\packages\api\src\convex\game\usecases\startGame.usecase.ts                     | TypeScript         |         27 |          0 |          8 |         35 |
| c:\dev\clashing_destiny_v2\packages\api\src\convex\games.ts                                               | TypeScript         |         12 |          0 |          3 |         15 |
| c:\dev\clashing_destiny_v2\packages\api\src\convex\matchmaking.ts                                         | TypeScript         |         40 |          0 |          9 |         49 |
| c:\dev\clashing_destiny_v2\packages\api\src\convex\matchmaking\entities\matchmaking.entity.ts             | TypeScript         |         83 |          0 |         19 |        102 |
| c:\dev\clashing_destiny_v2\packages\api\src\convex\matchmaking\entities\matchmakingUser.entity.ts         | TypeScript         |         23 |          0 |          7 |         30 |
| c:\dev\clashing_destiny_v2\packages\api\src\convex\matchmaking\matchmaking.constants.ts                   | TypeScript         |          1 |          0 |          1 |          2 |
| c:\dev\clashing_destiny_v2\packages\api\src\convex\matchmaking\matchmaking.schemas.ts                     | TypeScript         |         18 |          0 |          3 |         21 |
| c:\dev\clashing_destiny_v2\packages\api\src\convex\matchmaking\repositories\matchmaking.repository.ts     | TypeScript         |         85 |          0 |         23 |        108 |
| c:\dev\clashing_destiny_v2\packages\api\src\convex\matchmaking\repositories\matchmakingUser.repository.ts | TypeScript         |         89 |          0 |         22 |        111 |
| c:\dev\clashing_destiny_v2\packages\api\src\convex\matchmaking\usecases\joinMatchmaking.usecase.ts        | TypeScript         |         49 |          0 |         13 |         62 |
| c:\dev\clashing_destiny_v2\packages\api\src\convex\matchmaking\usecases\leaveMatchmaking.usecase.ts       | TypeScript         |         23 |          0 |          8 |         31 |
| c:\dev\clashing_destiny_v2\packages\api\src\convex\matchmaking\usecases\runMatchmaking.usecase.ts         | TypeScript         |         36 |          0 |          8 |         44 |
| c:\dev\clashing_destiny_v2\packages\api\src\convex\schema.ts                                              | TypeScript         |         13 |          0 |          3 |         16 |
| c:\dev\clashing_destiny_v2\packages\api\src\convex\shared\container.ts                                    | TypeScript         |        147 |          0 |         12 |        159 |
| c:\dev\clashing_destiny_v2\packages\api\src\convex\shared\entity.ts                                       | TypeScript         |         13 |          0 |          4 |         17 |
| c:\dev\clashing_destiny_v2\packages\api\src\convex\usecase.ts                                             | TypeScript         |         15 |          0 |          7 |         22 |
| c:\dev\clashing_destiny_v2\packages\api\src\convex\users\entities\user.entity.ts                          | TypeScript         |         27 |          0 |          8 |         35 |
| c:\dev\clashing_destiny_v2\packages\api\src\convex\users\repositories\user.repository.ts                  | TypeScript         |         82 |          0 |         23 |        105 |
| c:\dev\clashing_destiny_v2\packages\api\src\convex\users\user.schemas.ts                                  | TypeScript         |         15 |          0 |          2 |         17 |
| c:\dev\clashing_destiny_v2\packages\api\src\convex\utils\discriminator.ts                                 | TypeScript         |         27 |          1 |          7 |         35 |
| c:\dev\clashing_destiny_v2\packages\api\src\convex\utils\email.ts                                         | TypeScript         |         15 |          0 |          4 |         19 |
| c:\dev\clashing_destiny_v2\packages\api\src\convex\utils\error.ts                                         | TypeScript         |          3 |          0 |          3 |          6 |
| c:\dev\clashing_destiny_v2\packages\api\src\convex\utils\password.ts                                      | TypeScript         |         22 |          0 |          7 |         29 |
| c:\dev\clashing_destiny_v2\packages\api\src\convex\utils\randomString.ts                                  | TypeScript         |         10 |          4 |          3 |         17 |
| c:\dev\clashing_destiny_v2\packages\api\src\index.ts                                                      | TypeScript         |          2 |          0 |          2 |          4 |
| c:\dev\clashing_destiny_v2\packages\api\tsconfig.json                                                     | JSON with Comments |         19 |          2 |          3 |         24 |
| c:\dev\clashing_destiny_v2\packages\client\.eslintrc-auto-import.json                                     | JSON               |         78 |          0 |          1 |         79 |
| c:\dev\clashing_destiny_v2\packages\client\.prettierignore                                                | Ignore             |          3 |          0 |          0 |          3 |
| c:\dev\clashing_destiny_v2\packages\client\.prettierrc                                                    | JSON               |          8 |          0 |          1 |          9 |
| c:\dev\clashing_destiny_v2\packages\client\README.md                                                      | Markdown           |         24 |          0 |         16 |         40 |
| c:\dev\clashing_destiny_v2\packages\client\auto-imports.d.ts                                              | TypeScript         |         67 |          8 |          1 |         76 |
| c:\dev\clashing_destiny_v2\packages\client\env.d.ts                                                       | TypeScript         |          1 |          2 |          2 |          5 |
| c:\dev\clashing_destiny_v2\packages\client\eslint.config.js                                               | JavaScript         |         44 |          0 |          9 |         53 |
| c:\dev\clashing_destiny_v2\packages\client\index.html                                                     | HTML               |         16 |          0 |          1 |         17 |
| c:\dev\clashing_destiny_v2\packages\client\markdown.d.ts                                                  | TypeScript         |          9 |          3 |          3 |         15 |
| c:\dev\clashing_destiny_v2\packages\client\package.json                                                   | JSON               |         87 |          0 |          1 |         88 |
| c:\dev\clashing_destiny_v2\packages\client\postcss.config.mjs                                             | JavaScript         |          4 |          0 |          2 |          6 |
| c:\dev\clashing_destiny_v2\packages\client\public\assets\assets-manifest.json                             | JSON               |      6,073 |          0 |          1 |      6,074 |
| c:\dev\clashing_destiny_v2\packages\client\public\assets\fx\frozen.json                                   | JSON               |          1 |          0 |          0 |          1 |
| c:\dev\clashing_destiny_v2\packages\client\public\assets\fx\light-mask.json                               | JSON               |          1 |          0 |          0 |          1 |
| c:\dev\clashing_destiny_v2\packages\client\public\assets\fx\slash.json                                    | JSON               |          1 |          0 |          0 |          1 |
| c:\dev\clashing_destiny_v2\packages\client\public\assets\fx\stasis.json                                   | JSON               |          1 |          0 |          0 |          1 |
| c:\dev\clashing_destiny_v2\packages\client\public\assets\icons\modifier-mana-shield.json                  | JSON               |          1 |          0 |          0 |          1 |
| c:\dev\clashing_destiny_v2\packages\client\public\assets\logo.svg                                         | SVG                |          1 |          0 |          1 |          2 |
| c:\dev\clashing_destiny_v2\packages\client\public\assets\obstacles\experience-globe.json                  | JSON               |          1 |          0 |          0 |          1 |
| c:\dev\clashing_destiny_v2\packages\client\public\assets\obstacles\incoming-experience-globe.json         | JSON               |          1 |          0 |          0 |          1 |
| c:\dev\clashing_destiny_v2\packages\client\public\assets\tiles\grass.json                                 | JSON               |          1 |          0 |          0 |          1 |
| c:\dev\clashing_destiny_v2\packages\client\public\assets\ui\tile-highlights-proj.json                     | JSON               |          1 |          0 |          0 |          1 |
| c:\dev\clashing_destiny_v2\packages\client\public\assets\ui\tile-highlights.json                          | JSON               |          1 |          0 |          0 |          1 |
| c:\dev\clashing_destiny_v2\packages\client\public\assets\ui\unit-stat-bars.json                           | JSON               |          1 |          0 |          0 |          1 |
| c:\dev\clashing_destiny_v2\packages\client\public\assets\units\acolyte.json                               | JSON               |          1 |          0 |          0 |          1 |
| c:\dev\clashing_destiny_v2\packages\client\public\assets\units\aiden-lv1.json                             | JSON               |          1 |          0 |          0 |          1 |
| c:\dev\clashing_destiny_v2\packages\client\public\assets\units\aiden-lv2.json                             | JSON               |          1 |          0 |          0 |          1 |
| c:\dev\clashing_destiny_v2\packages\client\public\assets\units\aiden-lv3.json                             | JSON               |          1 |          0 |          0 |          1 |
| c:\dev\clashing_destiny_v2\packages\client\public\assets\units\ardent-monk.json                           | JSON               |          1 |          0 |          0 |          1 |
| c:\dev\clashing_destiny_v2\packages\client\public\assets\units\avatar-of-peace.json                       | JSON               |          1 |          0 |          0 |          1 |
| c:\dev\clashing_destiny_v2\packages\client\public\assets\units\bubbly-slime.json                          | JSON               |          1 |          0 |          0 |          1 |
| c:\dev\clashing_destiny_v2\packages\client\public\assets\units\cerulean-waves-disciple.json               | JSON               |          1 |          0 |          0 |          1 |
| c:\dev\clashing_destiny_v2\packages\client\public\assets\units\crusader-of-creation.json                  | JSON               |          1 |          0 |          0 |          1 |
